Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):       Business :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left"
Action.c(254): t=1460423ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     1000\r\n
Action.c(254): t=1460423ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     \r\n
Action.c(254): t=1460423ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):      valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-0-P"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp; 581 class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):     0      <li><i>0Harryy      <li><i>Potter\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):                Picket Post Close 12\n
Action.c(254):     <br/>\n
Action.c(254):               ell<br/>\n
Action.c(254):               ;;;4244225500997767;1;Coach;Aisle<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-9-"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp;Bracknell\n
Action.c(254):       class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):           <li><i>      <li><i>4244225500997767      <li><i>448\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):                <br/>\n
Action.c(254):               731;292;02/01/2023<br/>\n
Action.c(254):               0;0Harryy;Potter<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):       HarryyPotter\n
Action.c(254):      :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-1-00"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp; HarryyPotter733 class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):     0      <li><i>0      <li><i>0\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):               0 0<br/>\n
Action.c(254):               ;;Bracknell<br/>\n
Action.c(254):               4244225500997767;448<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-3)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-1-B"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp;471 533 class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):     0      <li><i>0      <li><i>0\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):               Bracknell\n
Action.c(254):      <br/>\n
Action.c(254):               4244225500997767;448<br/>\n
Action.c(254):               1;Coach;Window<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight D
Action.c(254): t=1460425ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     9eb\r\n
Action.c(254): t=1460425ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     \r\n
Action.c(254): t=1460425ms: 2539-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     etails:</b><BR/>  <center>\n
Action.c(254):        :  8am : Flight Harryy leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-11-B"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp;302 345 class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):     0      <li><i>0      <li><i>0\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):               Bracknell\n
Action.c(254):      <br/>\n
Action.c(254):               4244225500997767;448<br/>\n
Action.c(254):               4;Business;Aisle<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR>\n
Action.c(254):        <TD align="center" COLSPAN="4">\n
Action.c(254):        <b>A total of 15 scheduled flights.</font></b>\n
Action.c(254):        </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     </TABLE>\n
Action.c(254):     \n
Action.c(254):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(254):     <TR>\n
Action.c(254):     <TD align="left" width="50%" >\n
Action.c(254):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(254):     er="0" /></TD>\n
Action.c(254):     <TD align="right" width="50%" >\n
Action.c(254):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(254):     f" border="0" /></TD>\n
Action.c(254):     </TABLE>\n
Action.c(254):     \n
Action.c(254):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(254):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(254):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(254):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(254):     lue="2"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=
Action.c(254):     ".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="8"  /><input type
Action.c(254):     ="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4" 
Action.c(254):      /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifie
Action.c(254):     lds" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(254):     \n
Action.c(254):     </center>\n
Action.c(254):     \n
Action.c(254):     </body>\n
Action.c(254):     </html>
Action.c(254): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(254): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(254): t=1460428ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(254): t=1460428ms: 801-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=686)
Action.c(254):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(254):     Sec-Fetch-Dest: frame\r\n
Action.c(254):     Sec-Fetch-Mode: navigate\r\n
Action.c(254):     Sec-Fetch-Site: same-origin\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(254):     sec-ch-ua-mobile: ?0\r\n
Action.c(254):     sec-ch-ua-platform: "Windows"\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(254):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(254):     Accept-Encoding: gzip, deflate\r\n
Action.c(254):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1675094466; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(254):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=1460428ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(254): t=1460428ms: 805-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=687)
Action.c(254):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(254):     Sec-Fetch-Dest: frame\r\n
Action.c(254):     Sec-Fetch-Mode: navigate\r\n
Action.c(254):     Sec-Fetch-Site: same-origin\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(254):     sec-ch-ua-mobile: ?0\r\n
Action.c(254):     sec-ch-ua-platform: "Windows"\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(254):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(254):     Accept-Encoding: gzip, deflate\r\n
Action.c(254):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1675094466; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(254):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=1460428ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     0\r\n
Action.c(254):     \r\n
Action.c(254): t=1460428ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(254): t=1460429ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=686)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 30 Jan 2023 16:01:31 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(254):     ETag: "5d00000000cbde-33f-4b654c0620500"\r\n
Action.c(254):     Accept-Ranges: bytes\r\n
Action.c(254):     Content-Length: 831\r\n
Action.c(254):     Keep-Alive: timeout=5, max=95\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Content-Type: image/gif\r\n
Action.c(254):     \r\n
Action.c(254): t=1460429ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=686)
Action.c(254): t=1460429ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(254): t=1460455ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=687)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 30 Jan 2023 16:01:31 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(254):     ETag: "4a00000000cbdb-2e6-4b654c0620500"\r\n
Action.c(254):     Accept-Ranges: bytes\r\n
Action.c(254):     Content-Length: 742\r\n
Action.c(254):     Keep-Alive: timeout=5, max=99\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Content-Type: image/gif\r\n
Action.c(254):     \r\n
Action.c(254): t=1460455ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=687)
Action.c(254): t=1460455ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(254): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
Action.c(254): Error -26366: "Text=Harryy Potter" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


